code;code_secteur;secteur;code_sous_secteur;sous_secteur;nom;metropole;outre_mer;versions
AGRI-EQ-101;AGRI;Agriculture;EQ;Equipement;Module d'intégration de température installé sur un ordinateur climatique;1;1;1
AGRI-EQ-102;AGRI;Agriculture;EQ;Equipement;Double écran thermique;1;1;1
AGRI-EQ-104;AGRI;Agriculture;EQ;Equipement;Ecrans thermiques latéraux;1;1;1
AGRI-EQ-105;AGRI;Agriculture;EQ;Equipement;Stop & Start pour véhicules agricoles à moteur;1;1;1
AGRI-EQ-106;AGRI;Agriculture;EQ;Equipement;Régulation de la ventilation des silos et des installations de stockage en vrac de céréales;1;1;1
AGRI-EQ-107;AGRI;Agriculture;EQ;Equipement;Isolation des parois de serre;1;1;1
AGRI-EQ-108;AGRI;Agriculture;EQ;Equipement;Stockage d'eau pour une serre bioclimatique;1;1;2
AGRI-EQ-109;AGRI;Agriculture;EQ;Equipement;Couverture performante de serre;1;1;2
AGRI-EQ-110;AGRI;Agriculture;EQ;Equipement;Séchage solaire par insufflation des produits et co-produits agricoles et forestiers utilisant des panneaux solaires hybrides;1;1;1
AGRI-SE-101;AGRI;Agriculture;SE;Service;Contrôle et préconisations de réglage du moteur d'un tracteur;1;1;2
AGRI-TH-101;AGRI;Agriculture;TH;Thermique;Dispositif de stockage d'eau chaude de type « Open Buffer »;1;1;1
AGRI-TH-102;AGRI;Agriculture;TH;Thermique;Dispositif de stockage d'eau chaude;1;1;1
AGRI-TH-103;AGRI;Agriculture;TH;Thermique;Pré-refroidisseur de lait;1;1;1
AGRI-TH-104;AGRI;Agriculture;TH;Thermique;Système de récupération de chaleur sur un groupe de production de froid hors tanks à lait;1;1;3
AGRI-TH-105;AGRI;Agriculture;TH;Thermique;Récupérateur de chaleur sur tank à lait;1;1;1
AGRI-TH-108;AGRI;Agriculture;TH;Thermique;Pompe à chaleur de type air/eau ou eau/eau;1;1;2
AGRI-TH-109;AGRI;Agriculture;TH;Thermique;Récupérateur de chaleur à condensation pour serres horticoles;1;1;2
AGRI-TH-110;AGRI;Agriculture;TH;Thermique;Chaudière à haute performance énergétique pour serres horticoles;1;1;3
AGRI-TH-113;AGRI;Agriculture;TH;Thermique;Échangeur récupérateur de chaleur air/air dans un bâtiment d'élevage de volailles;1;1;1
AGRI-TH-116;AGRI;Agriculture;TH;Thermique;Récupération de chaleur fatale issue d'un procédé industriel pour le chauffage d'une serre ou d'un bâtiment d'élevage;1;1;1
AGRI-TH-117;AGRI;Agriculture;TH;Thermique;Déshumidificateur thermodynamique pour serres;1;1;1
AGRI-TH-118;AGRI;Agriculture;TH;Thermique;Double tube de chauffage pour serres;1;1;1
AGRI-TH-119;AGRI;Agriculture;TH;Thermique;Système de déshumidification avec air extérieur;1;1;1
AGRI-UT-101;AGRI;Agriculture;UT;Utilités;Moto-variateur synchrone à aimants permanents ou à reluctance;1;1;2
AGRI-UT-102;AGRI;Agriculture;UT;Utilités;Système de variation électronique de vitesse sur un moteur asynchrone;1;1;2
AGRI-UT-103;AGRI;Agriculture;UT;Utilités;Système de régulation sur un groupe de production de froid permettant d'avoir une basse pression flottante;1;1;1
AGRI-UT-104;AGRI;Agriculture;UT;Utilités;Système de régulation sur un groupe de production de froid permettant d'avoir une haute pression flottante;1;1;1
BAR-EN-101;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation de combles ou de toitures;1;0;5
BAR-EN-102;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation des murs;1;0;2
BAR-EN-103;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation d'un plancher;1;1;5
BAR-EN-104;BAR;Bâtiment Résidentiel;EN;Enveloppe;Fenêtre ou porte-fenêtre complète avec vitrage isolant;1;1;2
BAR-EN-105;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation des toitures terrasses;1;1;3
BAR-EN-106;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation de combles ou de toitures (France d'outre-mer);0;1;4
BAR-EN-107;BAR;Bâtiment Résidentiel;EN;Enveloppe;Isolation des murs (France d'outre-mer);0;1;3
BAR-EN-108;BAR;Bâtiment Résidentiel;EN;Enveloppe;Fermeture isolante;1;1;3
